Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),New Feature,Feature_2,Feature_3,Feature_4,whether he/she donated blood in March 2007
2,50,12500,98,-3.6000000000000014,-4945.4,6236.2,53.2,1
0,13,3250,28,-1.7000000000000006,-1285.3000000000002,1621.1,15.100000000000001,1
1,16,4000,35,-1.7000000000000002,-1581.8,1995.8,18.3,1
2,20,5000,45,-2.0,-1977.0,2495.2,23.0,1
1,24,6000,77,-7.700000000000001,-2367.7999999999997,2993.4,37.5,0
4,4,1000,4,2.4000000000000004,-396.4,501.2,0.8,0
2,7,1750,14,0.2999999999999998,-692.3000000000001,874.1,6.700000000000001,1
1,12,3000,35,-2.9000000000000004,-1184.6,1497.0,17.1,0
2,9,2250,22,-0.7000000000000006,-889.3000000000001,1123.5,10.5,1
5,46,11500,98,-3.3000000000000043,-4548.2,5739.2,50.5,1
4,23,5750,58,-2.700000000000003,-2272.3,2870.5,28.1,0
0,3,750,4,0.09999999999999987,-297.09999999999997,374.1,2.5,0
2,10,2500,28,-1.6000000000000005,-987.4,1248.2,13.200000000000001,1
1,13,3250,47,-5.0,-1281.5,1621.6999999999998,22.2,0
2,6,1500,15,-0.20000000000000018,-592.8,749.4000000000001,6.8,1
2,5,1250,11,0.2999999999999998,-494.3,624.7,4.9,1
2,14,3500,48,-4.400000000000001,-1380.6000000000001,1747.0,22.400000000000002,1
2,15,3750,49,-4.300000000000001,-1479.7,1871.7,23.1,1
2,6,1500,15,-0.20000000000000018,-592.8,749.4000000000001,6.8,1
2,3,750,4,1.0999999999999999,-297.09999999999997,375.3,1.5,1
2,3,750,4,1.0999999999999999,-297.09999999999997,375.3,1.5,1
4,11,2750,28,-0.3000000000000007,-1086.7,1374.1000000000001,12.5,0
2,6,1500,16,-0.40000000000000036,-592.5999999999999,749.4000000000001,7.2,1
2,6,1500,16,-0.40000000000000036,-592.5999999999999,749.4000000000001,7.2,1
9,9,2250,16,3.999999999999999,-890.5,1127.7,4.6,0
4,14,3500,40,-1.7999999999999998,-1382.2,1748.2,18.2,0
4,6,1500,14,0.9999999999999996,-593.0,750.6,5.4,0
4,12,3000,34,-1.200000000000001,-1184.8,1498.8000000000002,15.200000000000001,1
4,5,1250,11,1.2999999999999998,-494.3,625.9,3.9000000000000004,1
